Syllabus_Section,Topic,Resource_Type,Title_Description,URL
Probability and Statistics,Bayes Theorem,Article,An Intuitive (and Short) Explanation of Bayes’ Theorem,https://betterexplained.com/articles/an-intuitive-and-short-explanation-of-bayes-theorem/ [12]
Probability and Statistics,Bayes Theorem,Article,"Bayes' Theorem: What It Is, Formula, and Examples",https://www.investopedia.com/terms/b/bayes-theorem.asp [13]
Probability and Statistics,Bayes Theorem,PDF,Bayes' formula and disease testing (PMC Article),https://pmc.ncbi.nlm.nih.gov/articles/PMC7808025/ [14]
Probability and Statistics,Conditional Expectation and Variance,PDF,Lecture Note: Conditional Expectation and Conditional Variance,https://www.uomustansiriyah.edu.iq/media/lectures/6/6_2021_03_20!05_15_39_PM.pdf [7]
Probability and Statistics,Conditional Expectation and Variance,PDF,Lecture Note: Conditional Expectation and Variance (Properties),https://nobel.web.unc.edu/wp-content/uploads/sites/13591/2025/09/Conditional-Expectation-and-Variance.pdf [8]
Probability and Statistics,Conditional Expectation and Variance,PDF,MIT OCW: Conditional Variance as a random variable,https://ocw.mit.edu/courses/res-6-012-introduction-to-probability-spring-2018/b343ddecdd393da2822aecd2608eb5f0_MITRES_6_012S18_L13AS.pdf [15]
Probability and Statistics,"Discrete Distributions (Bernoulli, Binomial)",Article,Poisson vs. Binomial Distribution: Key Differences,https://towardsdatascience.com/probability-distributions-poisson-vs-binomial-distribution-ff8a6ddeb4a1/ [16]
Probability and Statistics,Discrete/Continuous Distributions,Article,"Understanding Probability Distributions (Binomial, Poisson, Normal)",https://www.statology.org/a-complete-guide-to-understanding-probability-distributions/ [17]
Probability and Statistics,Discrete/Continuous Distributions,Article,Overview of common statistical distributions (PMC Article),https://pmc.ncbi.nlm.nih.gov/articles/PMC4387424/ [18]
Probability and Statistics,Conditional PDF,Article,Conditional PDF (GeeksforGeeks) - 3-step calculation,https://www.geeksforgeeks.org/engineering-mathematics/conditional-pdf/ [5]
Probability and Statistics,Conditional PDF,Article,Conditional PDF (ProbabilityCourse.com),https://www.probabilitycourse.com/chapter5/5_2_3_conditioning_independence.php [6]
Probability and Statistics,Conditional PDF,Video,Conditional probability density functions (Mike Dabkowski),https://www.youtube.com/watch?v=mlRRilWFgp4 [19]
Probability and Statistics,Central Limit Theorem (CLT),Video,"The Central Limit Theorem, Clearly Explained!!! (StatQuest)",https://www.youtube.com/watch?v=YAlJCEDH2uY [20]
Probability and Statistics,Central Limit Theorem (CLT),Video,But what is the Central Limit Theorem? (3Blue1Brown),https://www.youtube.com/watch?v=zeJD6dqJ5lo 21
Probability and Statistics,Central Limit Theorem (CLT),Video,Central Limit Theorem Explained (Simple Learning Pro),https://www.youtube.com/watch?v=ivd8wEHnMCg [22]
Probability and Statistics,"Hypothesis Testing (z-test, t-test, chi-squared)",Article,T-Test vs Chi-Square: What’s the Difference?,https://builtin.com/data-science/t-test-vs-chi-square [23]
Probability and Statistics,"Hypothesis Testing (z-test, t-test, chi-squared)",PDF,"The derivation and choice of appropriate test statistic (z, t, f and chi-square)",https://eajournals.org/ejsp/vol-8-issue-1-april-2020/the-derivation-and-choice-of-appropriate-test-statistic-z-t-f-and-chi-square-test-in-research-methodology/ 24
Probability and Statistics,"Hypothesis Testing (z-test, t-test, chi-squared)",PDF,Choosing the Correct Statistical Test (PMC Article),https://pmc.ncbi.nlm.nih.gov/articles/PMC8327789/ [25]
Linear Algebra,Eigenvalues and Eigenvectors,Video,Introduction to Eigenvalues and Eigenvectors (Khan Academy),https://www.youtube.com/watch?v=PhfbEr2btGQ [26]
Linear Algebra,Eigenvalues and Eigenvectors,Video,Introduction to Eigenvalues and Eigenvectors – Part 1 (patrickJMT),https://www.youtube.com/watch?v=G4N8vJpf7hM&vl=en [27]
Linear Algebra,Eigenvalues and Eigenvectors,Video,Eigen values & Eigen vectors (Ganitya),https://www.youtube.com/watch?v=sLaqiA_l0tQ [28]
Linear Algebra,Eigenvalues and Eigenvectors,Video,Shortcut to find Eigenvalues (MathsShorts),https://www.youtube.com/shorts/_MGnm8bEQOs [29]
Linear Algebra,Singular Value Decomposition (SVD),Article,"Singular Value Decomposition (SVD), Demystified",https://towardsdatascience.com/singular-value-decomposition-svd-demystified-57fc44b802a0 [30]
Linear Algebra,Singular Value Decomposition (SVD),Article,Intuitive Explanation of SVD and its relation to PCA,https://gregorygundersen.com/blog/2018/12/10/svd/ [31]
Linear Algebra,Singular Value Decomposition (SVD),Article,Singular Value Decomposition (Wikipedia) - Geometric intuition,https://en.wikipedia.org/wiki/Singular_value_decomposition 32
