Week,Date,Topics to Cover,Study Type,Study Hours
1,Nov 7,"Linear Algebra: Vector space, subspaces, linear dependence and independence of vectors",Theory + Problems,4-5 hours
1,Nov 8,"Linear Algebra: Matrices, projection matrix, orthogonal matrix, idempotent matrix, partition matrix, properties of matrices",Theory + Problems,4-5 hours
1,Nov 9,"Linear Algebra: Systems of linear equations and solutions, Gaussian elimination",Theory + Problems,4-5 hours
1,Nov 10,"Linear Algebra: Eigenvalues and eigenvectors, determinant, rank, nullity, projections",Theory + Problems,4-5 hours
1,Nov 11,"Linear Algebra: LU decomposition, singular value decomposition, quadratic forms + Practice",Theory + Problems,4-5 hours
1,Nov 12,"Calculus: Functions of a single variable, limit, continuity, differentiability",Theory + Problems,4-5 hours
1,Nov 13,"Calculus: Taylor series, maxima and minima, optimization involving a single variable + Practice",Theory + Problems,4-5 hours
2,Nov 14,"Probability: Counting (permutation and combinations), probability axioms, Sample space, events, independent events, mutually exclusive events",Theory + Problems,4-5 hours
2,Nov 15,"Probability: Marginal probability, conditional probability, joint probability, Bayes Theorem",Theory + Problems,4-5 hours
2,Nov 16,"Probability: Random variables, discrete random variables, probability mass functions, uniform (discrete), Bernoulli distribution, binomial distribution",Theory + Problems,4-5 hours
2,Nov 17,"Probability: Continuous random variables, probability distribution function, cumulative distribution function, uniform (continuous), exponential distribution",Theory + Problems,4-5 hours
2,Nov 18,"Probability: Poisson distribution, normal distribution, standard normal, t-distribution, chi-squared distribution, Conditional PDF",Theory + Problems,4-5 hours
2,Nov 19,"Statistics: Mean, median, mode, standard deviation, correlation, covariance, conditional expectation and variance",Theory + Problems,4-5 hours
2,Nov 20,"Statistics: Central limit theorem, confidence interval, z-test, t-test, chi-squared test + Practice",Theory + Problems,4-5 hours
3,Nov 21,"Python Programming: Programming in Python - basics, data types, control structures, functions, object-oriented concepts",Theory + Coding,5-6 hours
3,Nov 22,"Data Structures: Stacks, queues, linked lists - implementation and operations",Theory + Coding,5-6 hours
3,Nov 23,"Data Structures: Trees, hash tables - implementation and operations",Theory + Coding,5-6 hours
3,Nov 24,"Algorithms: Linear search, binary search - analysis and implementation",Theory + Coding,5-6 hours
3,Nov 25,"Algorithms: Selection sort, bubble sort, insertion sort - analysis and implementation",Theory + Coding,5-6 hours
3,Nov 26,"Algorithms: Mergesort, quicksort - divide and conquer approach",Theory + Coding,5-6 hours
3,Nov 27,"Graph Theory: Introduction to graph theory, graph traversals (BFS, DFS), shortest path algorithms + Practice",Theory + Coding,5-6 hours
4,Nov 28,"DBMS: ER-model, data types - entity relationships and modeling",Theory + Practice,4-5 hours
4,Nov 29,"DBMS: Relational model - relational algebra, tuple calculus",Theory + Practice,4-5 hours
4,Nov 30,"DBMS: SQL - queries, joins, aggregations, subqueries",Theory + Practice,4-5 hours
4,Dec 1,"DBMS: Integrity constraints, normal form, functional dependencies",Theory + Practice,4-5 hours
4,Dec 2,"DBMS: Normalization - 1NF, 2NF, 3NF, BCNF + Problems",Theory + Practice,4-5 hours
4,Dec 3,"DBMS: File organization, indexing - B-trees, B+ trees, hashing",Theory + Practice,4-5 hours
4,Dec 4,"Data Warehousing: Data transformation - normalization, discretization, sampling, compression",Theory + Practice,4-5 hours
5,Dec 5,"Data Warehousing: Data warehouse modelling - schema for multidimensional data models, concept hierarchies",Theory + Practice,5-6 hours
5,Dec 6,"Data Warehousing: Measures - categorization and computations + Practice Problems",Theory + Practice,5-6 hours
5,Dec 7,"Machine Learning: Introduction - regression and classification problems, simple linear regression",Theory + Practice,5-6 hours
5,Dec 8,"ML Regression: Multiple linear regression, ridge regression",Theory + Practice,5-6 hours
5,Dec 9,"ML Classification: Logistic regression, k-nearest neighbour",Theory + Practice,5-6 hours
5,Dec 10,"ML Classification: Naive Bayes classifier, linear discriminant analysis",Theory + Practice,5-6 hours
5,Dec 11,"ML Classification: Support vector machine, decision trees",Theory + Practice,5-6 hours
